 5.310333333333e-02  6.695966587144e+00
 5.312666666667e-02  6.832166602406e+00
 5.315000000000e-02  6.964233850019e+00
 5.317333333333e-02  7.090902600486e+00
 5.319666666667e-02  7.210957997000e+00
 5.322000000000e-02  7.323247782405e+00
 5.324333333333e-02  7.426693434105e+00
 5.326666666667e-02  7.520300599387e+00
 5.329000000000e-02  7.603168730321e+00
 5.331333333333e-02  7.674499824907e+00
 5.333666666667e-02  7.733606189749e+00
 5.336000000000e-02  7.779917148793e+00
 5.338333333333e-02  7.812984632772e+00
 5.340666666667e-02  7.832487594673e+00
 5.343000000000e-02  7.838235207746e+00
 5.345333333333e-02  7.830168814388e+00
 5.347666666667e-02  7.808362605924e+00
 5.350000000000e-02  7.773023025830e+00
 5.352333333333e-02  7.724486900876e+00
 5.354666666667e-02  7.663218317172e+00
 5.357000000000e-02  7.589804269936e+00
 5.359333333333e-02  7.504949127824e+00
 5.361666666667e-02  7.409467963881e+00
 5.364000000000e-02  7.304278816309e+00
 5.366333333333e-02  7.190393952422e+00
 5.368666666667e-02  7.068910218895e+00
 5.371000000000e-02  6.940998570245e+00
 5.373333333333e-02  6.807892875402e+00
 5.375666666667e-02  6.670878109401e+00
 5.378000000000e-02  6.531278043001e+00
 5.380333333333e-02  6.390442548213e+00
 5.382666666667e-02  6.249734641296e+00
 5.385000000000e-02  6.110517387580e+00
 5.387333333333e-02  5.974140793750e+00
 5.389666666667e-02  5.841928813682e+00
 5.392000000000e-02  5.715166592633e+00
 5.394333333333e-02  5.595088072737e+00
 5.396666666667e-02  5.482864079180e+00
 5.399000000000e-02  5.379591001967e+00
 5.401333333333e-02  5.286280182615e+00
 5.403666666667e-02  5.203848108405e+00
 5.406000000000e-02  5.133107509161e+00
 5.408333333333e-02  5.074759442920e+00
 5.410666666667e-02  5.029386447478e+00
 5.413000000000e-02  4.997446824612e+00
 5.415333333333e-02  4.979270112900e+00
 5.417666666667e-02  4.975053793795e+00
 5.420000000000e-02  4.984861263714e+00
 5.422333333333e-02  5.008621092824e+00
 5.424666666667e-02  5.046127578831e+00
 5.427000000000e-02  5.097042591675e+00
 5.429333333333e-02  5.160898692580e+00
 5.431666666667e-02  5.237103498730e+00
 5.434000000000e-02  5.324945252778e+00
 5.436333333333e-02  5.423599544791e+00
 5.438666666667e-02  5.532137123161e+00
 5.441000000000e-02  5.649532720476e+00
 5.443333333333e-02  5.774674810462e+00
 5.445666666667e-02  5.906376203166e+00
 5.448000000000e-02  6.043385377430e+00
 5.450333333333e-02  6.184398442393e+00
 5.452666666667e-02  6.328071613787e+00
 5.455000000000e-02  6.473034085595e+00
 5.457333333333e-02  6.617901173879e+00
 5.459666666667e-02  6.761287606671e+00
 5.462000000000e-02  6.901820832481e+00
 5.464333333333e-02  7.038154219582e+00
 5.466666666667e-02  7.168980019145e+00
 5.469000000000e-02  7.293041967513e+00
 5.471333333333e-02  7.409147406232e+00
 5.473666666667e-02  7.516178802913e+00
 5.476000000000e-02  7.613104561720e+00
 5.478333333333e-02  7.698989018990e+00
 5.480666666667e-02  7.773001527164e+00
 5.483000000000e-02  7.834424538933e+00
 5.485333333333e-02  7.882660612966e+00
 5.487666666667e-02  7.917238272943e+00
 5.490000000000e-02  7.937816662497e+00
 5.492333333333e-02  7.944188950164e+00
 5.494666666667e-02  7.936284450565e+00
 5.497000000000e-02  7.914169440048e+00
 5.499333333333e-02  7.878046657838e+00
 5.501666666667e-02  7.828253496140e+00
 5.504000000000e-02  7.765258895367e+00
 5.506333333333e-02  7.689658973063e+00
 5.508666666667e-02  7.602171427177e+00
 5.511000000000e-02  7.503628766437e+00
 5.513333333333e-02  7.394970431535e+00
 5.515666666667e-02  7.277233881809e+00
 5.518000000000e-02  7.151544731912e+00
 5.520333333333e-02  7.019106032473e+00
 5.522666666667e-02  6.881186796596e+00
 5.525000000000e-02  6.739109881758e+00
 5.527333333333e-02  6.594239342974e+00
 5.529666666667e-02  6.447967377854e+00
 5.532000000000e-02  6.301700988782e+00
 5.534333333333e-02  6.156848489875e+00
 5.536666666667e-02  6.014805988110e+00
 5.539000000000e-02  5.876943968504e+00
 5.541333333333e-02  5.744594112057e+00
 5.543666666667e-02  5.619036473480e+00
 5.546000000000e-02  5.501487141900e+00
 5.548333333333e-02  5.393086503733e+00
 5.550666666667e-02  5.294888220703e+00
 5.553000000000e-02  5.207849029818e+00
 5.555333333333e-02  5.132819463736e+00
 5.557666666667e-02  5.070535581679e+00
 5.560000000000e-02  5.021611791143e+00
 5.562333333333e-02  4.986534830432e+00
 5.564666666667e-02  4.965658970854e+00
 5.567000000000e-02  4.959202485802e+00
 5.569333333333e-02  4.967245421861e+00
 5.571666666667e-02  4.989728694546e+00
 5.574000000000e-02  5.026454518705e+00
 5.576333333333e-02  5.077088170523e+00
 5.578666666667e-02  5.141161065812e+00
 5.581000000000e-02  5.218075125982e+00
 5.583333333333e-02  5.307108391194e+00
 5.585666666667e-02  5.407421827963e+00
 5.588000000000e-02  5.518067266978e+00
 5.590333333333e-02  5.637996396067e+00
 5.592666666667e-02  5.766070722955e+00
 5.595000000000e-02  5.901072413132e+00
 5.597333333333e-02  6.041715899619e+00
 5.599666666667e-02  6.186660153981e+00
 5.602000000000e-02  6.334521501287e+00
 5.604333333333e-02  6.483886856793e+00
 5.606666666667e-02  6.633327257398e+00
 5.609000000000e-02  6.781411558504e+00
 5.611333333333e-02  6.926720164854e+00
 5.613666666667e-02  7.067858663638e+00
 5.616000000000e-02  7.203471228890e+00
 5.618333333333e-02  7.332253668356e+00
 5.620666666667e-02  7.452965987180e+00
 5.623000000000e-02  7.564444347495e+00
 5.625333333333e-02  7.665612308434e+00
 5.627666666667e-02  7.755491238076e+00
 5.630000000000e-02  7.833209796614e+00
 5.632333333333e-02  7.898012398789e+00
 5.634666666667e-02  7.949266573498e+00
 5.637000000000e-02  7.986469148836e+00
 5.639333333333e-02  8.009251202108e+00
 5.641666666667e-02  8.017381726188e+00
 5.644000000000e-02  8.010769975756e+00
 5.646333333333e-02  7.989466469743e+00
 5.648666666667e-02  7.953662639014e+00
 5.651000000000e-02  7.903689121424e+00
 5.653333333333e-02  7.840012719422e+00
 5.655666666667e-02  7.763232047992e+00
 5.658000000000e-02  7.674071913604e+00
 5.660333333333e-02  7.573376476879e+00
 5.662666666667e-02  7.462101263451e+00
 5.665000000000e-02  7.341304098628e+00
 5.667333333333e-02  7.212135051841e+00
 5.669666666667e-02  7.075825486484e+00
 5.672000000000e-02  6.933676319366e+00
 5.674333333333e-02  6.787045601741e+00
 5.676666666667e-02  6.637335540455e+00
 5.679000000000e-02  6.485979083261e+00
 5.681333333333e-02  6.334426196645e+00
 5.683666666667e-02  6.184129967535e+00
 5.686000000000e-02  6.036532662149e+00
 5.688333333333e-02  5.893051875764e+00
 5.690666666667e-02  5.755066906310e+00
 5.693000000000e-02  5.623905482914e+00
 5.695333333333e-02  5.500830976979e+00
 5.697666666667e-02  5.387030219035e+00
 5.700000000000e-02  5.283602038876e+00
 5.702333333333e-02  5.191546639538e+00
 5.704666666667e-02  5.111755908008e+00
 5.707000000000e-02  5.045004756422e+00
 5.709333333333e-02  4.991943577834e+00
 5.711666666667e-02  4.953091890015e+00
 5.714000000000e-02  4.928833229364e+00
 5.716333333333e-02  4.919411345118e+00
 5.718666666667e-02  4.924927731531e+00
 5.721000000000e-02  4.945340523025e+00
 5.723333333333e-02  4.980464764132e+00
 5.725666666667e-02  5.029974052875e+00
 5.728000000000e-02  5.093403543182e+00
 5.730333333333e-02  5.170154278656e+00
 5.732666666667e-02  5.259498817444e+00
 5.735000000000e-02  5.360588095318e+00
 5.737333333333e-02  5.472459462343e+00
 5.739666666667e-02  5.594045816934e+00
 5.742000000000e-02  5.724185750865e+00
 5.744333333333e-02  5.861634608558e+00
 5.746666666667e-02  6.005076355523e+00
 5.749000000000e-02  6.153136142714e+00
 5.751333333333e-02  6.304393446861e+00
 5.753666666667e-02  6.457395661167e+00
 5.756000000000e-02  6.610672006441e+00
 5.758333333333e-02  6.762747629275e+00
 5.760666666667e-02  6.912157752307e+00
 5.763000000000e-02  7.057461740678e+00
 5.765333333333e-02  7.197256949630e+00
 5.767666666667e-02  7.330192220181e+00
 5.770000000000e-02  7.454980892920e+00
 5.772333333333e-02  7.570413214706e+00
 5.774666666667e-02  7.675368018467e+00
 5.777000000000e-02  7.768823563502e+00
 5.779333333333e-02  7.849867431304e+00
 5.781666666667e-02  7.917705381159e+00
 5.784000000000e-02  7.971669079531e+00
 5.786333333333e-02  8.011222627970e+00
 5.788666666667e-02  8.035967825878e+00
 5.791000000000e-02  8.045648116298e+00
 5.793333333333e-02  8.040151175814e+00
 5.795666666667e-02  8.019510122338e+00
 5.798000000000e-02  7.983903327919e+00
 5.800333333333e-02  7.933652837190e+00
 5.802666666667e-02  7.869221405213e+00
 5.805000000000e-02  7.791208181963e+00
 5.807333333333e-02  7.700343083627e+00
 5.809666666667e-02  7.597479903530e+00
 5.812000000000e-02  7.483588227621e+00
 5.814333333333e-02  7.359744231031e+00
 5.816666666667e-02  7.227120443095e+00
 5.819000000000e-02  7.086974577989e+00
 5.821333333333e-02  6.940637537458e+00
 5.823666666667e-02  6.789500700001e+00
 5.826000000000e-02  6.635002617799e+00
 5.828333333333e-02  6.478615248661e+00
 5.830666666667e-02  6.321829854623e+00
 5.833000000000e-02  6.166142702298e+00
 5.835333333333e-02  6.013040702058e+00
 5.837666666667e-02  5.863987123825e+00
 5.840000000000e-02  5.720407526739e+00
 5.842333333333e-02  5.583676037813e+00
 5.844666666667e-02  5.455102111838e+00
 5.847000000000e-02  5.335917899860e+00
 5.849333333333e-02  5.227266348216e+00
 5.851666666667e-02  5.130190142972e+00
 5.854000000000e-02  5.045621606697e+00
 5.856333333333e-02  4.974373645445e+00
 5.858666666667e-02  4.917131833834e+00
 5.861000000000e-02  4.874447715286e+00
 5.863333333333e-02  4.846733382771e+00
 5.865666666667e-02  4.834257393446e+00
 5.868000000000e-02  4.837142057473e+00
 5.870333333333e-02  4.855362128455e+00
 5.872666666667e-02  4.888744909280e+00
 5.875000000000e-02  4.936971773752e+00
 5.877333333333e-02  4.999581090646e+00
 5.879666666667e-02  5.075972523504e+00
 5.882000000000e-02  5.165412666116e+00
 5.884333333333e-02  5.267041960844e+00
 5.886666666667e-02  5.379882834658e+00
 5.889000000000e-02  5.502848975751e+00
 5.891333333333e-02  5.634755662916e+00
 5.893666666667e-02  5.774331049382e+00
 5.896000000000e-02  5.920228293775e+00
 5.898333333333e-02  6.071038422445e+00
 5.900666666667e-02  6.225303800445e+00
 5.903000000000e-02  6.381532082357e+00
 5.905333333333e-02  6.538210509511e+00
 5.907666666667e-02  6.693820416677e+00
 5.910000000000e-02  6.846851809097e+00
 5.912333333333e-02  6.995817870075e+00
 5.914666666667e-02  7.139269259695e+00
 5.917000000000e-02  7.275808067256e+00
 5.919333333333e-02  7.404101283121e+00
 5.921666666667e-02  7.522893660207e+00
 5.924000000000e-02  7.631019841058e+00
 5.926333333333e-02  7.727415633382e+00
 5.928666666667e-02  7.811128325013e+00
 5.931000000000e-02  7.881325938334e+00
 5.933333333333e-02  7.937305334367e+00
 5.935666666667e-02  7.978499087538e+00
 5.938000000000e-02  8.004481064099e+00
 5.940333333333e-02  8.014970649261e+00
 5.942666666667e-02  8.009835581315e+00
 5.945000000000e-02  7.989093364118e+00
 5.947333333333e-02  7.952911243072e+00
 5.949666666667e-02  7.901604743460e+00
 5.952000000000e-02  7.835634783803e+00
 5.954333333333e-02  7.755603390572e+00
 5.956666666667e-02  7.662248054101e+00
 5.959000000000e-02  7.556434778575e+00
 5.961333333333e-02  7.439149891543e+00
 5.963666666667e-02  7.311490690484e+00
 5.966000000000e-02  7.174655014968e+00
 5.968333333333e-02  7.029929843680e+00
 5.970666666667e-02  6.878679024661e+00
 5.973000000000e-02  6.722330255880e+00
 5.975333333333e-02  6.562361440320e+00
 5.977666666667e-02  6.400286545971e+00
 5.980000000000e-02  6.237641106050e+00
 5.982333333333e-02  6.075967498294e+00
 5.984666666667e-02  5.916800144321e+00
 5.987000000000e-02  5.761650771266e+00
 5.989333333333e-02  5.611993877053e+00
 5.991666666667e-02  5.469252539112e+00
 5.994000000000e-02  5.334784703108e+00
 5.996333333333e-02  5.209870083715e+00
 5.998666666667e-02  5.095697803840e+00
 6.001000000000e-02  4.993354891566e+00
 6.003333333333e-02  4.903815746155e+00
 6.005666666667e-02  4.827932675106e+00
 6.008000000000e-02  4.766427594127e+00
 6.010333333333e-02  4.719884970842e+00
 6.012666666667e-02  4.688746081110e+00
 6.015000000000e-02  4.673304634442e+00
 6.017333333333e-02  4.673703811653e+00
 6.019666666667e-02  4.689934744718e+00
 6.022000000000e-02  4.721836454667e+00
 6.024333333333e-02  4.769097249580e+00
 6.026666666667e-02  4.831257570604e+00
 6.029000000000e-02  4.907714260113e+00
 6.031333333333e-02  4.997726212329e+00
 6.033666666667e-02  5.100421353523e+00
 6.036000000000e-02  5.214804886047e+00
 6.038333333333e-02  5.339768718268e+00
 6.040666666667e-02  5.474101990955e+00
 6.043000000000e-02  5.616502600247e+00
 6.045333333333e-02  5.765589607367e+00
 6.047666666667e-02  5.919916416922e+00
 6.050000000000e-02  6.077984597957e+00
 6.052333333333e-02  6.238258215744e+00
 6.054666666667e-02  6.399178537130e+00
 6.057000000000e-02  6.559178968708e+00
 6.059333333333e-02  6.716700084614e+00
 6.061666666667e-02  6.870204599739e+00
 6.064000000000e-02  7.018192144575e+00
 6.066333333333e-02  7.159213699728e+00
 6.068666666667e-02  7.291885551093e+00
 6.071000000000e-02  7.414902631360e+00
 6.073333333333e-02  7.527051119174e+00
 6.075666666667e-02  7.627220174255e+00
 6.078000000000e-02  7.714412694971e+00
 6.080333333333e-02  7.787754994312e+00
 6.082666666667e-02  7.846505300156e+00
 6.085000000000e-02  7.890060997232e+00
 6.087333333333e-02  7.917964539975e+00
 6.089666666667e-02  7.929907978363e+00
 6.092000000000e-02  7.925736051831e+00
 6.094333333333e-02  7.905447820263e+00
 6.096666666667e-02  7.869196815069e+00
 6.099000000000e-02  7.817289707387e+00
 6.101333333333e-02  7.750183504828e+00
 6.103666666667e-02  7.668481302319e+00
 6.106000000000e-02  7.572926626437e+00
 6.108333333333e-02  7.464396426160e+00
 6.110666666667e-02  7.343892776090e+00
 6.113000000000e-02  7.212533370596e+00
 6.115333333333e-02  7.071540898925e+00
 6.117666666667e-02  6.922231402322e+00
 6.120000000000e-02  6.766001723857e+00
 6.122333333333e-02  6.604316170727e+00
 6.124666666667e-02  6.438692516257e+00
 6.127000000000e-02  6.270687475359e+00
 6.129333333333e-02  6.101881792510e+00
 6.131666666667e-02  5.933865084912e+00
 6.134000000000e-02  5.768220586273e+00
 6.136333333333e-02  5.606509937477e+00
 6.138666666667e-02  5.450258170322e+00
 6.141000000000e-02  5.300939028639e+00
 6.143333333333e-02  5.159960768064e+00
 6.145666666667e-02  5.028652571276e+00
 6.148000000000e-02  4.908251709733e+00
 6.150333333333e-02  4.799891575906e+00
 6.152666666667e-02  4.704590701697e+00
 6.155000000000e-02  4.623242869517e+00
 6.157333333333e-02  4.556608411961e+00
 6.159666666667e-02  4.505306784753e+00
 6.162000000000e-02  4.469810485582e+00
 6.164333333333e-02  4.450440378364e+00
 6.166666666667e-02  4.447362469324e+00
 6.169000000000e-02  4.460586167151e+00
 6.171333333333e-02  4.489964045352e+00
 6.173666666667e-02  4.535193110564e+00
 6.176000000000e-02  4.595817566101e+00
 6.178333333333e-02  4.671233045546e+00
 6.180666666667e-02  4.760692277216e+00
 6.183000000000e-02  4.863312126440e+00
 6.185333333333e-02  4.978081949351e+00
 6.187666666667e-02  5.103873179215e+00
 6.190000000000e-02  5.239450054426e+00
 6.192333333333e-02  5.383481386238e+00
 6.194666666667e-02  5.534553254185e+00
 6.197000000000e-02  5.691182508187e+00
 6.199333333333e-02  5.851830948485e+00
 6.201666666667e-02  6.014920047732e+00
 6.204000000000e-02  6.178846074530e+00
 6.206333333333e-02  6.341995473441e+00
 6.208666666667e-02  6.502760354055e+00
 6.211000000000e-02  6.659553940432e+00
 6.213333333333e-02  6.810825832479e+00
 6.215666666667e-02  6.955076932560e+00
 6.218000000000e-02  7.090873893569e+00
 6.220333333333e-02  7.216862949267e+00
 6.222666666667e-02  7.331782993454e+00
 6.225000000000e-02  7.434477781616e+00
 6.227333333333e-02  7.523907136934e+00
 6.229666666667e-02  7.599157052167e+00
 6.232000000000e-02  7.659448589165e+00
 6.234333333333e-02  7.704145489465e+00
 6.236666666667e-02  7.732760421551e+00
 6.239000000000e-02  7.744959803437e+00
 6.241333333333e-02  7.740567152883e+00
 6.243666666667e-02  7.719564931608e+00
 6.246000000000e-02  7.682094864264e+00
 6.248333333333e-02  7.628456727699e+00
 6.250666666667e-02  7.559105620570e+00
 6.253000000000e-02  7.474647738036e+00
 6.255333333333e-02  7.375834690676e+00
 6.257666666667e-02  7.263556420796e+00
 6.260000000000e-02  7.138832782711e+00
 6.262333333333e-02  7.002803866644e+00
 6.264666666667e-02  6.856719157898e+00
 6.267000000000e-02  6.701925634346e+00
 6.269333333333e-02  6.539854915433e+00
 6.271666666667e-02  6.372009585399e+00
 6.274000000000e-02  6.199948821025e+00
 6.276333333333e-02  6.025273461500e+00
 6.278666666667e-02  5.849610663237e+00
 6.281000000000e-02  5.674598286574e+00
 6.283333333333e-02  5.501869164171e+00
 6.285666666667e-02  5.333035402117e+00
 6.288000000000e-02  5.169672864553e+00
 6.290333333333e-02  5.013305991122e+00
 6.292666666667e-02  4.865393093414e+00
 6.295000000000e-02  4.727312272159e+00
 6.297333333333e-02  4.600348091126e+00
 6.299666666667e-02  4.485679136474e+00
 6.302000000000e-02  4.384366582041e+00
 6.304333333333e-02  4.297343871391e+00
 6.306666666667e-02  4.225407616965e+00
 6.309000000000e-02  4.169209804937e+00
 6.311333333333e-02  4.129251382057e+00
 6.313666666667e-02  4.105877287488e+00
 6.316000000000e-02  4.099272978834e+00
 6.318333333333e-02  4.109462487313e+00
 6.320666666667e-02  4.136308022307e+00
 6.323000000000e-02  4.179511130639e+00
 6.325333333333e-02  4.238615401118e+00
 6.327666666667e-02  4.313010689871e+00
 6.330000000000e-02  4.401938827560e+00
 6.332333333333e-02  4.504500754983e+00
 6.334666666667e-02  4.619665020206e+00
 6.337000000000e-02  4.746277556808e+00
 6.339333333333e-02  4.883072650721e+00
 6.341666666667e-02  5.028684991487e+00
 6.344000000000e-02  5.181662693280e+00
 6.346333333333e-02  5.340481161565e+00
 6.348666666667e-02  5.503557673123e+00
 6.351000000000e-02  5.669266529970e+00
 6.353333333333e-02  5.835954642281e+00
 6.355666666667e-02  6.001957390934e+00
 6.358000000000e-02  6.165614617698e+00
 6.360333333333e-02  6.325286589360e+00
 6.362666666667e-02  6.479369782537e+00
 6.365000000000e-02  6.626312337257e+00
 6.367333333333e-02  6.764629030411e+00
 6.369666666667e-02  6.892915624770e+00
 6.372000000000e-02  7.009862455017e+00
 6.374333333333e-02  7.114267119379e+00
 6.376666666667e-02  7.205046154007e+00
 6.379000000000e-02  7.281245576842e+00
 6.381333333333e-02  7.342050198399e+00
 6.383666666667e-02  7.386791608706e+00
 6.386000000000e-02  7.414954762256e+00
 6.388333333333e-02  7.426183096135e+00
 6.390666666667e-02  7.420282130583e+00
 6.393000000000e-02  7.397221515779e+00
 6.395333333333e-02  7.357135503446e+00
 6.397666666667e-02  7.300321837066e+00
 6.400000000000e-02  7.227239069635e+00
 6.402333333333e-02  7.138502333014e+00
 6.404666666667e-02  7.034877597821e+00
 6.407000000000e-02  6.917274477385e+00
 6.409333333333e-02  6.786737643267e+00
 6.411666666667e-02  6.644436933331e+00
 6.414000000000e-02  6.491656245965e+00
 6.416333333333e-02  6.329781325741e+00
 6.418666666667e-02  6.160286556766e+00
 6.421000000000e-02  5.984720889393e+00
 6.423333333333e-02  5.804693034563e+00
 6.425666666667e-02  5.621856067245e+00
 6.428000000000e-02  5.437891586168e+00
 6.430333333333e-02  5.254493581598e+00
 6.432666666667e-02  5.073352165715e+00
 6.435000000000e-02  4.896137321788e+00
 6.437333333333e-02  4.724482828319e+00
 6.439666666667e-02  4.559970512652e+00
 6.442000000000e-02  4.404114985808e+00
 6.444333333333e-02  4.258349005633e+00
 6.446666666667e-02  4.124009609590e+00
 6.449000000000e-02  4.002325151229e+00
 6.451333333333e-02  3.894403365971e+00
 6.453666666667e-02  3.801220581771e+00
 6.456000000000e-02  3.723612179874e+00
 6.458333333333e-02  3.662264398437e+00
 6.460666666667e-02  3.617707559377e+00
 6.463000000000e-02  3.590310785085e+00
 6.465333333333e-02  3.580278257405e+00
 6.467666666667e-02  3.587647056563e+00
 6.470000000000e-02  3.612286602567e+00
 6.472333333333e-02  3.653899706276e+00
 6.474666666667e-02  3.712025221821e+00
 6.477000000000e-02  3.786042276737e+00
 6.479333333333e-02  3.875176040994e+00
 6.481666666667e-02  3.978504981174e+00
 6.484000000000e-02  4.094969531926e+00
 6.486333333333e-02  4.223382102905e+00
 6.488666666667e-02  4.362438326745e+00
 6.491000000000e-02  4.510729441292e+00
 6.493333333333e-02  4.666755688692e+00
 6.495666666667e-02  4.828940603555e+00
 6.498000000000e-02  4.995646054288e+00
 6.500333333333e-02  5.165187893806e+00
 6.502666666667e-02  5.335852070066e+00
 6.505000000000e-02  5.505911042426e+00
 6.507333333333e-02  5.673640346305e+00
 6.509666666667e-02  5.837335147426e+00
 6.512000000000e-02  5.995326626641e+00
 6.514333333333e-02  6.145998037864e+00
 6.516666666667e-02  6.287800284506e+00
 6.519000000000e-02  6.419266864386e+00
 6.521333333333e-02  6.539028038920e+00
 6.523666666667e-02  6.645824089614e+00
 6.526000000000e-02  6.738517533653e+00
 6.528333333333e-02  6.816104180154e+00
 6.530666666667e-02  6.877722919464e+00
 6.533000000000e-02  6.922664150340e+00
 6.535333333333e-02  6.950376762443e+00
 6.537666666667e-02  6.960473605491e+00
 6.540000000000e-02  6.952735390976e+00
 6.542333333333e-02  6.927112987108e+00
 6.544666666667e-02  6.883728083258e+00
 6.547000000000e-02  6.822872215650e+00
 6.549333333333e-02  6.745004161879e+00
 6.551666666667e-02  6.650745727363e+00
